Fecha,AGU_N,AGU_S,AGU_P,AGU_PF,AGU_PA,AGU_PH,AGU_PHL,AGU_PHG,AGU_PHC,BCN_N,BCN_S,BCN_P,BCN_PF,BCN_PA,BCN_PH,BCN_PHL,BCN_PHG,BCN_PHC,BCS_N,BCS_S,BCS_P,BCS_PF,BCS_PA,BCS_PH,BCS_PHL,BCS_PHG,BCS_PHC,CAM_N,CAM_S,CAM_P,CAM_PF,CAM_PA,CAM_PH,CAM_PHL,CAM_PHG,CAM_PHC,COA_N,COA_S,COA_P,COA_PF,COA_PA,COA_PH,COA_PHL,COA_PHG,COA_PHC,COL_N,COL_S,COL_P,COL_PF,COL_PA,COL_PH,COL_PHL,COL_PHG,COL_PHC,CHP_N,CHP_S,CHP_P,CHP_PF,CHP_PA,CHP_PH,CHP_PHL,CHP_PHG,CHP_PHC,CHH_N,CHH_S,CHH_P,CHH_PF,CHH_PA,CHH_PH,CHH_PHL,CHH_PHG,CHH_PHC,CMX_N,CMX_S,CMX_P,CMX_PF,CMX_PA,CMX_PH,CMX_PHL,CMX_PHG,CMX_PHC,DUR_N,DUR_S,DUR_P,DUR_PF,DUR_PA,DUR_PH,DUR_PHL,DUR_PHG,DUR_PHC,GUA_N,GUA_S,GUA_P,GUA_PF,GUA_PA,GUA_PH,GUA_PHL,GUA_PHG,GUA_PHC,GRO_N,GRO_S,GRO_P,GRO_PF,GRO_PA,GRO_PH,GRO_PHL,GRO_PHG,GRO_PHC,HID_N,HID_S,HID_P,HID_PF,HID_PA,HID_PH,HID_PHL,HID_PHG,HID_PHC,JAL_N,JAL_S,JAL_P,JAL_PF,JAL_PA,JAL_PH,JAL_PHL,JAL_PHG,JAL_PHC,MEX_N,MEX_S,MEX_P,MEX_PF,MEX_PA,MEX_PH,MEX_PHL,MEX_PHG,MEX_PHC,MIC_N,MIC_S,MIC_P,MIC_PF,MIC_PA,MIC_PH,MIC_PHL,MIC_PHG,MIC_PHC,MOR_N,MOR_S,MOR_P,MOR_PF,MOR_PA,MOR_PH,MOR_PHL,MOR_PHG,MOR_PHC,NAY_N,NAY_S,NAY_P,NAY_PF,NAY_PA,NAY_PH,NAY_PHL,NAY_PHG,NAY_PHC,NLE_N,NLE_S,NLE_P,NLE_PF,NLE_PA,NLE_PH,NLE_PHL,NLE_PHG,NLE_PHC,OAX_N,OAX_S,OAX_P,OAX_PF,OAX_PA,OAX_PH,OAX_PHL,OAX_PHG,OAX_PHC,PUE_N,PUE_S,PUE_P,PUE_PF,PUE_PA,PUE_PH,PUE_PHL,PUE_PHG,PUE_PHC,QUE_N,QUE_S,QUE_P,QUE_PF,QUE_PA,QUE_PH,QUE_PHL,QUE_PHG,QUE_PHC,ROO_N,ROO_S,ROO_P,ROO_PF,ROO_PA,ROO_PH,ROO_PHL,ROO_PHG,ROO_PHC,SLP_N,SLP_S,SLP_P,SLP_PF,SLP_PA,SLP_PH,SLP_PHL,SLP_PHG,SLP_PHC,SIN_N,SIN_S,SIN_P,SIN_PF,SIN_PA,SIN_PH,SIN_PHL,SIN_PHG,SIN_PHC,SON_N,SON_S,SON_P,SON_PF,SON_PA,SON_PH,SON_PHL,SON_PHG,SON_PHC,TAB_N,TAB_S,TAB_P,TAB_PF,TAB_PA,TAB_PH,TAB_PHL,TAB_PHG,TAB_PHC,TAM_N,TAM_S,TAM_P,TAM_PF,TAM_PA,TAM_PH,TAM_PHL,TAM_PHG,TAM_PHC,TLA_N,TLA_S,TLA_P,TLA_PF,TLA_PA,TLA_PH,TLA_PHL,TLA_PHG,TLA_PHC,VER_N,VER_S,VER_P,VER_PF,VER_PA,VER_PH,VER_PHL,VER_PHG,VER_PHC,YUC_N,YUC_S,YUC_P,YUC_PF,YUC_PA,YUC_PH,YUC_PHL,YUC_PHG,YUC_PHC,ZAC_N,ZAC_S,ZAC_P,ZAC_PF,ZAC_PA,ZAC_PH,ZAC_PHL,ZAC_PHG,ZAC_PHC,TOT_N,TOT_S,TOT_P,TOT_PF,TOT_PA,TOT_PH,TOT_PHL,TOT_PHG,TOT_PHC
2020-04-11,1185,629,72,1,64,7,4,0,3,1212,2951,665,63,309,293,222,12,56,943,420,193,6,168,19,10,0,9,124,130,38,3,28,7,4,1,2,2196,1120,236,15,193,28,20,0,8,206,533,7,0,4,3,3,0,0,356,667,49,3,35,11,8,0,3,642,586,158,25,55,78,50,7,21,6973,3745,2604,176,1279,1149,895,36,218,603,345,18,4,10,4,4,0,0,1971,2074,106,5,77,24,19,2,3,438,283,85,6,55,24,10,5,8,777,631,64,7,33,24,19,0,5,3432,3132,183,12,145,26,19,1,6,2443,2311,803,64,416,323,248,6,69,1222,310,74,9,38,27,23,1,3,451,547,62,8,35,19,10,1,8,332,632,26,5,19,2,1,0,1,3004,3761,162,6,135,21,15,2,4,575,233,54,6,39,9,7,0,2,1102,591,346,37,230,79,51,5,22,1001,1218,67,3,46,18,14,0,4,712,691,321,27,169,125,76,15,34,1708,902,65,4,55,6,4,1,1,1074,1079,327,53,118,156,114,15,25,1201,774,119,8,79,32,27,1,4,718,316,211,15,145,51,38,5,8,603,369,90,3,74,13,7,1,5,478,352,59,1,46,12,5,3,4,1592,1158,113,4,68,41,27,6,8,682,539,150,8,115,27,12,2,13,733,322,34,2,27,5,2,0,3,40689,33351,7561,589,4309,2663,1968,128,560
2020-04-12,1198,629,74,1,65,8,5,0,3,1223,2974,708,75,322,311,239,13,56,955,424,198,7,169,22,13,0,9,147,133,43,3,33,7,4,1,2,2223,1122,243,15,199,29,21,0,8,208,538,9,0,4,5,5,0,0,361,679,49,3,35,11,8,0,3,657,597,169,29,58,82,54,8,20,7090,3800,2755,190,1338,1227,946,39,242,606,346,18,4,10,4,4,0,0,1988,2083,108,5,78,25,19,2,4,448,284,97,7,61,29,14,6,8,780,632,69,7,37,25,20,0,5,3484,3138,188,12,148,28,20,1,7,2490,2349,857,77,423,357,274,6,77,1240,310,78,9,38,31,26,1,4,459,552,66,8,36,22,12,2,8,336,636,30,6,20,4,3,0,1,3224,3769,177,6,149,22,16,2,4,580,235,56,6,40,10,8,0,2,1124,594,352,39,231,82,52,5,24,1011,1220,68,3,47,18,14,0,4,719,708,344,33,180,131,84,15,32,1733,903,65,4,55,6,4,1,1,1082,1083,350,60,124,166,122,15,27,1207,777,124,11,80,33,28,1,4,726,324,240,17,164,59,46,5,8,625,373,99,3,78,18,10,2,6,485,354,61,4,47,10,4,3,3,1606,1158,122,7,72,43,27,7,9,697,543,155,8,117,30,12,2,16,734,322,35,2,27,6,2,0,4,41446,33589,8007,661,4485,2861,2116,137,601
2020-04-13,1242,641,81,2,72,7,5,0,2,1255,3398,790,84,364,342,263,13,62,998,428,213,8,182,23,13,0,10,165,149,47,3,34,10,6,1,3,2325,1175,257,16,212,29,20,0,9,212,556,9,1,4,4,4,0,0,374,693,54,4,39,11,8,0,3,690,629,192,32,70,90,57,11,22,7585,3970,3098,213,1539,1346,1028,44,274,618,354,18,4,10,4,4,0,0,2048,2115,111,5,79,27,20,2,5,470,295,114,8,73,33,15,6,11,791,639,74,7,40,27,21,0,6,3596,3255,199,12,156,31,22,2,7,2629,2496,975,90,485,400,311,7,82,1293,326,91,13,48,30,24,1,4,480,562,74,11,39,24,13,2,9,344,655,32,6,21,5,4,0,1,3407,3876,197,7,167,23,16,2,5,597,245,60,6,43,11,9,0,2,1192,616,377,42,238,97,63,5,28,1033,1257,76,3,54,19,15,0,4,742,756,367,39,194,134,87,15,32,1789,924,66,4,56,6,4,1,1,1143,1147,401,68,154,179,130,16,32,1243,817,141,11,95,35,28,1,6,743,373,270,23,181,66,52,6,8,692,390,113,3,89,21,13,2,6,534,360,70,4,52,14,7,4,3,1662,1189,136,8,79,49,31,7,11,743,576,172,9,132,31,12,2,17,748,327,35,2,27,6,2,0,4,43383,35189,8910,748,5028,3134,2307,150,669
2020-04-14,1283,659,83,2,74,7,5,0,2,1297,3725,894,95,423,376,294,15,63,1030,447,230,8,197,25,13,0,12,175,155,53,4,40,9,6,0,3,2436,1205,273,20,223,30,21,1,8,215,580,9,1,4,4,4,0,0,394,722,58,4,41,13,9,0,4,710,671,212,34,80,98,64,12,22,8125,4134,3435,246,1743,1446,1101,46,299,636,360,18,4,10,4,4,0,0,2123,2143,114,7,80,27,21,2,4,487,306,121,9,77,35,17,6,11,809,648,79,9,41,29,24,0,5,3693,3340,203,12,156,35,26,2,7,2770,2635,1081,102,534,445,346,8,91,1338,347,107,15,61,31,24,1,5,508,581,84,12,45,27,16,2,9,353,664,34,6,22,6,5,0,1,3707,3936,215,7,182,26,18,2,6,606,258,64,7,45,12,10,0,2,1244,651,394,48,244,102,68,5,28,1050,1288,85,4,59,22,17,0,5,754,803,383,42,203,138,89,15,34,1843,929,67,4,56,7,4,1,2,1184,1189,448,73,177,198,149,17,31,1269,846,149,12,103,34,27,1,6,775,409,317,28,205,84,64,9,11,757,400,131,4,101,26,17,2,7,582,363,77,6,58,13,7,3,3,1721,1230,147,9,86,52,31,7,14,781,601,191,9,147,35,13,3,19,762,336,36,2,28,6,2,0,4,45417,36561,9792,845,5545,3402,2516,160,718
2020-04-15,1343,667,95,2,83,10,8,0,2,1336,3999,994,113,480,401,317,14,66,1067,451,235,8,202,25,13,0,12,181,174,57,4,41,12,7,1,4,2521,1223,289,21,235,33,23,1,9,224,604,10,1,5,4,4,0,0,408,754,63,4,44,15,11,0,4,740,723,235,41,89,105,73,13,19,8603,4288,3744,277,1919,1548,1177,49,322,651,366,20,4,10,6,6,0,0,2237,2163,128,8,90,30,21,3,6,510,316,126,12,81,33,16,5,11,817,656,83,12,43,28,24,0,4,3804,3408,215,12,167,36,26,2,7,2888,2764,1223,115,605,503,395,9,99,1387,363,116,15,67,34,26,2,5,528,600,92,14,49,29,17,3,9,363,672,36,6,23,7,6,0,1,3974,3982,230,7,196,27,19,2,6,614,270,70,7,50,13,11,0,2,1284,667,422,52,259,111,76,6,28,1068,1316,88,5,62,21,17,0,4,771,844,403,42,216,145,93,17,35,1876,934,69,4,58,7,4,1,2,1230,1257,500,79,207,214,166,19,28,1305,866,164,13,112,39,32,1,6,797,449,354,31,232,91,68,11,12,824,417,148,5,116,27,18,2,7,600,366,82,6,63,13,7,3,3,1773,1262,174,9,100,65,38,8,19,810,630,217,12,165,40,15,4,21,775,350,42,2,32,8,2,1,5,47309,37801,10724,943,6101,3680,2736,177,758
2020-04-16,1377,677,102,2,87,13,10,0,3,1379,4384,1077,124,528,425,336,14,70,1090,466,244,9,208,27,14,0,13,189,189,62,4,43,15,9,2,4,2658,1269,295,24,240,31,22,1,8,227,620,12,2,5,5,4,0,1,417,780,66,4,47,15,11,0,4,768,779,267,45,104,118,81,17,20,9057,4445,4084,313,2106,1665,1267,52,346,668,369,22,4,10,8,7,0,1,2336,2188,140,8,102,30,21,3,6,533,326,138,13,84,41,22,5,13,822,667,88,12,44,32,26,0,6,3911,3487,225,13,173,39,28,2,8,2997,2906,1353,126,668,559,435,9,115,1472,376,124,17,70,37,29,2,5,544,613,100,14,55,31,19,3,9,373,677,39,6,24,9,8,0,1,4193,4025,242,8,207,27,19,2,6,620,286,75,7,54,14,12,0,2,1313,685,445,57,271,117,82,7,27,1085,1347,96,5,67,24,19,0,5,786,885,433,46,222,165,103,19,43,1905,947,71,4,60,7,4,1,2,1265,1312,542,83,224,235,183,20,31,1341,890,182,13,126,43,34,1,8,830,489,398,34,254,110,79,16,15,890,430,176,5,139,32,22,2,8,612,368,90,6,67,17,9,4,4,1808,1304,210,10,119,81,50,10,21,835,644,229,13,172,44,19,4,21,784,359,45,2,35,8,2,1,5,49085,39189,11672,1033,6615,4024,2986,197,831
2020-04-17,1397,691,120,3,103,14,11,0,3,1421,4717,1177,143,587,447,357,13,72,1107,471,250,10,214,26,13,0,13,194,205,65,5,44,16,11,2,3,2765,1339,306,24,248,34,25,1,8,230,641,14,2,6,6,5,0,1,432,817,75,4,55,16,11,0,5,786,843,290,52,114,124,85,17,22,9656,4674,4479,345,2377,1757,1337,58,362,680,377,22,4,10,8,7,0,1,2491,2214,169,11,128,30,22,2,6,554,335,151,14,92,45,24,5,15,835,678,98,12,53,33,26,0,7,4050,3560,240,14,183,43,32,2,8,3084,3034,1478,143,723,612,480,9,123,1577,386,140,17,81,42,32,2,7,560,626,112,17,60,35,22,4,9,379,685,42,7,26,9,8,0,1,4349,4066,250,8,212,30,21,2,7,632,301,83,8,59,16,12,1,3,1352,711,475,61,289,125,87,7,30,1096,1375,101,5,69,27,21,0,6,794,916,465,50,238,177,110,21,46,1943,955,79,5,67,7,4,1,2,1305,1364,587,88,251,248,194,20,33,1383,927,196,14,139,43,34,2,7,881,530,455,44,290,121,90,16,15,958,446,208,6,165,37,26,2,9,643,369,96,7,70,19,10,4,5,1859,1350,245,11,144,90,54,11,25,875,664,245,14,181,50,24,4,22,791,380,47,2,35,10,4,1,5,51059,40647,12760,1150,7313,4297,3199,207,881
2020-04-18,1415,695,133,3,113,17,12,0,5,1435,4800,1225,159,598,468,373,12,80,1119,471,253,10,217,26,13,0,13,202,228,73,6,50,17,12,2,3,2800,1350,314,24,251,39,26,1,12,231,652,15,2,6,7,5,0,2,443,831,79,4,56,19,14,0,5,801,867,315,58,121,136,91,21,24,9795,4819,4743,381,2491,1871,1420,61,390,685,377,24,4,12,8,7,0,1,2553,2218,179,11,137,31,22,2,7,563,336,158,16,93,49,28,5,15,847,679,104,14,55,35,27,0,8,4114,3569,248,14,188,46,33,3,9,3159,3088,1587,166,743,678,526,10,142,1604,389,148,18,84,46,34,3,8,567,630,120,17,62,41,25,4,12,390,685,44,7,27,10,9,0,1,4403,4081,256,8,216,32,23,2,7,637,302,89,8,62,19,14,2,3,1372,721,501,70,296,135,97,8,29,1104,1382,102,5,69,28,21,0,7,808,969,510,56,248,206,131,22,53,1972,958,80,6,68,6,4,1,1,1322,1391,621,93,264,264,204,22,37,1414,937,207,15,145,47,36,2,9,903,534,504,53,321,130,100,15,15,1028,454,223,6,180,37,26,2,9,658,371,100,7,72,21,11,5,5,1880,1369,264,13,150,101,61,13,27,901,672,250,14,183,53,26,4,23,816,391,54,2,40,12,5,1,6,51941,41216,13523,1270,7618,4635,3436,223,968
2020-04-19,1441,698,136,4,116,16,11,0,5,1448,4834,1269,176,603,490,391,11,85,1127,471,261,10,223,28,13,1,14,207,236,76,8,52,16,11,2,3,2815,1357,323,26,253,44,30,2,12,238,662,16,2,7,7,5,0,2,449,848,86,5,61,20,15,0,5,817,878,342,63,128,151,98,24,29,9946,4933,5001,428,2610,1963,1491,65,407,693,378,34,4,22,8,7,0,1,2588,2219,189,11,144,34,25,2,7,575,338,162,19,93,50,28,5,16,856,680,117,15,59,43,34,0,9,4148,3576,250,16,187,47,35,3,8,3228,3141,1707,185,769,753,597,9,147,1628,391,159,21,88,50,37,3,9,578,648,130,21,63,46,29,4,13,393,685,46,7,27,12,11,0,1,4462,4086,260,9,219,32,24,1,7,642,311,92,9,63,20,14,2,4,1390,731,522,78,302,142,102,7,32,1112,1386,103,5,69,29,21,0,8,816,983,536,64,256,216,138,23,55,2002,961,80,6,68,6,4,1,1,1341,1406,654,97,274,283,219,22,40,1438,945,213,16,148,49,37,3,9,954,541,545,61,348,136,106,15,15,1062,460,234,6,190,38,27,2,9,661,371,110,9,75,26,13,5,8,1907,1375,282,19,158,105,64,13,28,945,674,258,15,187,56,29,4,23,826,391,55,3,40,12,5,1,6,52733,41594,14248,1418,7902,4928,3671,230,1018
2020-04-20,1524,710,153,4,130,19,12,0,7,1497,5148,1380,192,663,525,416,10,96,1147,476,268,11,227,30,16,1,13,230,269,86,8,58,20,14,2,4,2916,1401,332,31,260,41,29,2,10,246,700,17,2,8,7,5,0,2,467,887,96,5,69,22,16,0,6,859,952,387,71,152,164,107,25,32,10489,5205,5565,475,2978,2112,1609,67,436,712,382,38,4,24,10,7,0,3,2759,2249,202,11,156,35,25,2,8,604,354,178,22,103,53,29,7,16,873,694,135,16,65,54,41,0,13,4338,3676,261,17,195,49,35,3,10,3367,3294,1897,217,822,858,691,11,156,1693,407,187,25,109,53,41,3,9,600,664,163,27,76,60,43,5,12,408,702,47,9,28,10,9,0,1,4585,4164,272,10,225,37,29,1,7,653,321,97,10,64,23,17,1,5,1442,762,553,86,314,153,116,7,29,1128,1403,108,5,72,31,22,0,9,828,1044,581,74,277,230,155,25,50,2042,977,80,6,68,6,4,1,1,1376,1467,718,108,319,291,229,22,37,1492,970,222,18,156,48,36,3,9,988,607,616,69,400,147,115,15,17,1165,479,262,9,214,39,29,2,8,681,373,119,9,81,29,14,6,9,1985,1414,318,23,177,118,75,13,30,991,705,286,17,208,61,33,4,24,844,392,64,3,48,13,6,1,6,54929,43248,15688,1594,8746,5348,4025,239,1075
2020-04-21,1584,725,166,4,142,20,12,0,8,1555,5589,1486,207,713,566,453,12,98,1175,478,281,12,239,30,17,1,12,242,278,96,9,65,22,15,2,5,2991,1441,354,33,281,40,30,2,8,252,716,18,2,8,8,5,0,3,499,932,103,5,74,24,18,0,6,894,1025,429,82,176,171,111,30,30,11025,5441,6108,539,3340,2229,1702,66,461,744,396,43,5,27,11,9,0,2,2958,2275,212,13,163,36,26,2,8,636,375,184,29,107,48,30,6,11,887,701,145,18,72,55,41,0,14,4483,3761,278,18,207,53,39,3,10,3491,3466,2108,245,896,967,770,11,186,1749,414,201,25,116,60,48,3,9,623,681,186,32,84,70,51,6,13,419,714,51,9,30,12,11,0,1,4650,4245,289,10,236,43,34,2,7,660,331,101,11,65,25,17,1,7,1472,784,581,90,325,166,127,7,31,1144,1410,110,6,73,31,22,0,9,842,1124,624,82,298,244,162,27,55,2090,987,84,6,72,6,4,1,1,1399,1527,765,115,349,301,239,22,36,1524,1003,238,21,165,52,42,3,7,1039,659,700,74,458,168,128,15,25,1215,494,284,9,232,43,32,3,8,703,379,129,11,85,33,17,7,9,2056,1448,362,26,199,137,87,15,35,1027,726,307,20,225,62,34,4,24,866,393,66,3,49,14,6,2,6,56894,44918,17089,1771,9571,5747,4339,253,1145
2020-04-22,1630,746,177,5,151,21,13,0,8,1600,5924,1578,223,752,603,489,12,99,1187,483,286,14,243,29,17,1,11,247,300,105,11,69,25,18,3,4,3075,1481,368,35,292,41,30,2,9,258,729,19,2,8,9,5,0,4,512,962,114,6,80,28,20,1,7,926,1107,475,89,198,188,119,34,35,11553,5696,6617,585,3656,2376,1801,71,504,756,399,46,5,30,11,9,0,2,3175,2302,225,16,170,39,29,2,8,653,390,197,32,113,52,36,5,10,900,713,160,20,77,63,47,0,16,4684,3835,301,21,227,53,42,3,7,3617,3608,2296,273,964,1059,848,12,199,1794,431,215,26,126,63,49,3,11,632,702,218,40,91,87,61,5,21,431,726,55,9,33,13,12,0,1,4697,4314,306,12,245,49,38,2,9,667,371,110,12,65,33,19,3,11,1499,807,610,98,333,179,139,7,31,1153,1414,118,6,77,35,25,0,10,853,1160,660,88,314,258,166,33,59,2130,994,87,6,75,6,4,1,1,1427,1585,823,123,387,313,249,21,38,1561,1029,259,25,181,53,42,3,8,1105,701,764,83,507,174,134,14,26,1302,505,314,9,258,47,34,3,10,723,379,137,14,90,33,18,7,8,2115,1491,390,32,212,146,91,16,39,1062,747,329,21,240,68,38,5,25,892,393,68,3,51,14,6,2,6,58816,46424,18427,1944,10315,6168,4648,271,1237
2020-04-23,1721,758,199,5,171,23,14,0,9,1639,6251,1690,244,822,624,501,12,107,1196,483,295,14,247,34,21,1,12,256,317,111,13,71,27,19,3,5,3143,1511,378,37,297,44,33,2,9,263,744,22,2,10,10,6,0,4,534,1017,129,7,93,29,21,2,6,967,1169,535,92,232,211,130,39,42,11980,5990,7100,644,3938,2518,1911,74,533,807,405,48,5,31,12,10,0,2,3406,2314,234,19,176,39,31,2,6,671,391,216,35,119,62,45,5,11,930,719,179,22,84,73,54,0,19,4968,3878,320,21,242,57,44,4,8,3745,3745,2490,306,1025,1159,933,12,214,1855,438,235,29,141,65,51,2,12,648,719,247,46,97,104,76,4,24,437,734,62,10,37,15,12,1,2,4759,4350,312,13,249,50,37,2,11,677,390,118,16,65,37,21,3,13,1538,829,641,101,342,198,155,7,34,1164,1441,128,6,82,40,28,0,12,861,1218,709,96,340,273,180,35,58,2195,999,92,7,79,6,5,1,0,1459,1638,891,130,427,334,266,21,42,1603,1044,268,26,186,56,43,3,8,1176,742,830,95,556,179,139,14,26,1390,521,348,12,291,45,33,3,9,748,382,149,15,96,38,19,8,11,2185,1507,441,35,241,165,103,18,44,1111,764,363,25,265,73,44,5,24,914,395,75,4,56,15,6,2,7,60946,47803,19855,2132,11108,6615,4991,285,1324
2020-04-24,1810,773,210,5,182,23,14,0,9,1675,6610,1774,268,860,646,529,12,100,1207,496,308,15,257,36,24,1,11,284,335,119,15,75,29,23,3,3,3255,1527,391,39,308,44,33,2,9,265,751,24,2,11,11,7,0,4,555,1057,142,7,101,34,25,2,7,1009,1212,588,108,262,218,138,43,37,12535,6292,7775,712,4397,2666,2024,79,563,829,414,50,6,32,12,11,0,1,3605,2323,247,20,186,41,32,2,7,682,392,241,36,130,75,57,6,11,945,739,199,24,86,89,67,1,21,5263,3899,353,24,270,59,46,4,8,3936,3923,2708,348,1115,1245,999,13,232,1916,441,261,31,159,71,55,2,14,662,739,282,50,107,125,89,5,31,454,748,65,10,39,16,13,1,2,4832,4383,318,14,253,51,38,3,10,698,406,135,17,72,46,26,3,17,1586,857,686,109,359,218,174,10,32,1178,1454,139,6,90,43,31,0,12,879,1292,734,111,351,272,183,37,52,2258,1001,98,7,84,7,5,1,1,1511,1688,961,136,472,353,280,23,44,1641,1062,289,27,205,57,44,3,8,1255,777,896,103,597,196,150,16,30,1488,527,376,13,315,48,36,3,9,771,383,164,16,103,45,23,10,12,2243,1532,490,42,264,184,117,21,46,1154,785,397,27,294,76,46,5,25,936,397,80,4,60,16,6,2,8,63317,49215,21500,2352,12096,7052,5345,313,1376
2020-04-25,1816,782,212,5,184,23,14,0,9,1695,6725,1818,286,868,664,547,12,99,1214,496,313,15,259,39,26,1,12,294,362,127,17,81,29,23,3,3,3293,1533,394,41,310,43,33,2,8,265,751,25,2,11,12,7,0,5,574,1071,152,7,108,37,26,2,9,1036,1230,631,117,280,234,152,45,37,12752,6472,8143,787,4549,2807,2129,82,596,838,415,55,6,35,14,13,0,1,3707,2325,257,23,190,44,35,2,7,690,392,254,40,134,80,61,7,11,953,740,221,30,92,99,76,3,20,5388,3906,363,26,276,61,49,4,7,4034,3992,2857,396,1157,1304,1055,13,235,1970,441,290,35,186,69,55,2,12,671,753,296,57,109,130,93,5,32,474,753,68,10,40,18,15,1,2,4940,4388,323,15,255,53,40,3,10,714,408,141,17,73,51,29,3,19,1617,865,729,115,381,233,188,11,32,1184,1461,140,7,90,43,32,0,11,893,1331,766,121,359,286,200,35,51,2280,1001,106,7,88,11,9,1,1,1529,1708,1014,148,498,368,287,26,50,1660,1066,297,28,209,60,46,3,9,1291,785,939,114,611,214,167,16,31,1533,528,417,16,348,53,40,3,10,798,383,186,18,114,54,30,12,12,2277,1549,534,52,277,205,133,21,51,1176,793,420,29,314,77,48,5,24,948,398,83,4,61,18,7,2,9,64504,49803,22571,2591,12547,7433,5665,325,1425
2020-04-26,1839,783,219,5,188,26,15,0,11,1707,6754,1885,303,879,703,578,13,107,1233,496,319,17,264,38,26,1,11,302,394,137,18,81,38,28,4,6,3330,1535,398,43,311,44,33,2,9,269,755,25,3,11,11,7,0,4,588,1090,163,7,113,43,30,4,9,1053,1255,661,124,293,244,158,47,39,12955,6720,8466,870,4695,2901,2211,82,608,846,418,62,7,41,14,13,0,1,3745,2329,264,26,191,47,36,2,9,705,394,270,41,136,93,71,8,13,957,740,239,38,98,103,80,3,20,5480,3911,371,26,279,66,53,4,8,4090,4069,3013,454,1171,1388,1128,14,245,1990,445,311,39,203,69,55,2,12,680,768,330,64,109,157,118,4,35,491,754,75,12,42,21,18,1,2,5026,4395,330,16,258,56,43,3,10,720,410,153,19,79,55,31,4,20,1635,873,757,123,385,249,200,14,33,1189,1466,143,10,90,43,35,0,8,898,1342,798,132,374,292,207,35,50,2310,1001,108,7,88,13,10,1,2,1555,1719,1054,158,508,388,302,28,53,1682,1077,314,28,223,63,47,3,11,1315,799,983,124,634,225,175,16,34,1580,528,451,17,379,55,42,3,10,808,384,199,20,116,63,33,18,12,2296,1552,564,63,283,218,145,20,53,1186,801,440,31,324,85,53,5,27,985,401,86,5,63,18,8,2,8,65445,50358,23588,2850,12909,7829,5989,343,1480
2020-04-27,1920,786,238,6,201,31,18,1,12,1761,7188,1994,332,937,725,593,12,114,1246,502,329,17,273,39,27,1,11,314,438,143,19,86,38,29,4,5,3420,1569,422,43,332,47,35,2,10,274,760,27,3,11,13,8,0,5,602,1129,184,8,127,49,37,4,8,1112,1288,719,131,323,265,173,51,41,13597,7046,9131,940,5135,3056,2336,85,635,858,422,67,7,44,16,14,0,2,3938,2336,289,26,212,51,38,2,11,729,402,295,48,150,97,74,8,14,973,756,266,40,110,116,88,3,25,5658,3944,393,27,294,72,57,5,9,4228,4264,3273,496,1262,1515,1234,16,264,2048,448,343,40,221,82,64,4,14,693,801,377,71,123,183,140,4,39,520,761,85,13,49,23,20,1,2,5201,4419,350,18,273,59,47,3,9,741,429,163,21,84,58,31,4,23,1696,909,795,131,402,262,208,13,38,1212,1473,146,11,91,44,36,0,8,914,1420,843,146,395,302,221,33,48,2364,1004,122,7,99,16,13,1,2,1604,1776,1141,168,560,413,321,28,57,1726,1094,352,31,248,73,56,3,12,1382,841,1042,130,678,234,182,16,36,1719,529,481,19,408,54,42,3,9,845,385,213,24,126,63,32,19,12,2355,1566,629,70,320,239,159,22,58,1282,822,478,32,352,94,59,6,29,1025,401,89,6,65,18,9,1,8,67957,51908,25419,3081,13991,8347,6401,355,1570
2020-04-28,2003,803,270,7,232,31,18,1,12,1808,7561,2092,353,985,754,619,12,116,1265,505,333,18,277,38,27,1,10,324,466,149,19,87,43,33,4,6,3501,1583,441,45,349,47,37,2,8,278,766,27,3,11,13,8,0,5,623,1157,193,9,134,50,38,4,8,1164,1320,778,138,363,277,181,51,45,14340,7314,9860,1007,5596,3257,2508,86,662,882,434,69,8,46,15,13,0,2,4251,2355,306,26,222,58,43,2,13,762,412,323,53,171,99,77,8,13,993,762,293,45,123,125,94,3,28,5790,3960,406,29,303,74,59,5,9,4399,4478,3520,552,1350,1618,1321,16,280,2117,450,374,44,242,88,71,4,13,705,821,407,81,134,192,146,4,42,533,774,100,13,61,26,23,1,2,5382,4440,377,20,295,62,48,5,9,761,445,181,21,93,67,38,4,25,1743,935,839,145,423,271,215,12,41,1230,1489,159,11,100,48,37,0,11,928,1482,886,156,409,321,236,39,46,2419,1009,141,7,113,21,17,2,2,1663,1824,1191,177,588,426,332,29,57,1768,1112,380,33,273,74,56,3,13,1416,877,1100,139,716,245,189,17,39,1848,530,523,20,443,60,46,4,10,895,389,235,28,138,69,35,24,10,2403,1582,704,73,355,276,182,30,64,1337,842,521,35,382,104,67,6,31,1050,404,99,7,72,20,12,1,7,70581,53281,27277,3322,15086,8869,6826,380,1639
